[0.022s] Invoking command in '/home/rudolfs/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/rudolfs/ros2_ws/install/nav2_common:/home/rudolfs/ros2_ws/install/turtlebot4_node:/home/rudolfs/ros2_ws/install/turtlebot4_navigation:/home/rudolfs/ros2_ws/install/turtlebot4_msgs:/home/rudolfs/ros2_ws/install/turtlebot4_description:/home/rudolfs/ros2_ws/install/nav2_system_tests:/home/rudolfs/ros2_ws/install/nav2_bringup:/home/rudolfs/ros2_ws/install/navigation2:/home/rudolfs/ros2_ws/install/opennav_docking:/home/rudolfs/ros2_ws/install/opennav_docking_core:/home/rudolfs/ros2_ws/install/opennav_docking_bt:/home/rudolfs/ros2_ws/install/nav2_smoother:/home/rudolfs/ros2_ws/install/nav2_rotation_shim_controller:/home/rudolfs/ros2_ws/install/nav2_graceful_controller:/home/rudolfs/ros2_ws/install/nav2_dwb_controller:/home/rudolfs/ros2_ws/install/nav2_controller:/home/rudolfs/ros2_ws/install/dwb_plugins:/home/rudolfs/ros2_ws/install/dwb_critics:/home/rudolfs/ros2_ws/install/dwb_core:/home/rudolfs/ros2_ws/install/nav_2d_utils:/home/rudolfs/ros2_ws/install/dwb_msgs:/home/rudolfs/ros2_ws/install/nav_2d_msgs:/home/rudolfs/ros2_ws/install/nav2_waypoint_follower:/home/rudolfs/ros2_ws/install/nav2_theta_star_planner:/home/rudolfs/ros2_ws/install/nav2_smac_planner:/home/rudolfs/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/rudolfs/ros2_ws/install/nav2_planner:/home/rudolfs/ros2_ws/install/nav2_navfn_planner:/home/rudolfs/ros2_ws/install/nav2_mppi_controller:/home/rudolfs/ros2_ws/install/nav2_constrained_smoother:/home/rudolfs/ros2_ws/install/nav2_bt_navigator:/home/rudolfs/ros2_ws/install/nav2_behaviors:/home/rudolfs/ros2_ws/install/nav2_core:/home/rudolfs/ros2_ws/install/nav2_collision_monitor:/home/rudolfs/ros2_ws/install/costmap_queue:/home/rudolfs/ros2_ws/install/nav2_costmap_2d:/home/rudolfs/ros2_ws/install/nav2_voxel_grid:/home/rudolfs/ros2_ws/install/nav2_velocity_smoother:/home/rudolfs/ros2_ws/install/nav2_rviz_plugins:/home/rudolfs/ros2_ws/install/nav2_map_server:/home/rudolfs/ros2_ws/install/nav2_lifecycle_manager:/home/rudolfs/ros2_ws/install/nav2_behavior_tree:/home/rudolfs/ros2_ws/install/nav2_amcl:/home/rudolfs/ros2_ws/install/nav2_util:/home/rudolfs/ros2_ws/install/nav2_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/rudolfs/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/turtlebot4_navigation/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/turtlebot4_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/cmd_vel_tracker/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/battery_logger:/home/rudolfs/ros2_ws/install/battery_logger/lib/python3.12/site-packages:/home/rudolfs/testing_ws/turtlebot4_ws/build/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials/lib/python3.12/site-packages:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials/lib/python3.12/site-packages:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/nav2_msgs -- -j6 -l6
[0.162s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.186s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.240s] [  1%] Built target nav2_msgs__cpp
[0.302s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[0.402s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.414s] [ 49%] Built target nav2_msgs__rosidl_typesupport_c
[0.420s] [ 59%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.444s] [ 69%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 79%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.501s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.547s] [ 89%] Built target nav2_msgs
[0.588s] running egg_info
[0.596s] [ 89%] Built target nav2_msgs__py
[0.632s] writing nav2_msgs.egg-info/PKG-INFO
[0.632s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[0.900s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__traits.hpp
[0.900s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__type_support.hpp
[0.900s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__builder.hpp
[0.900s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.hpp
[0.900s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__traits.hpp
[0.900s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.hpp
[0.902s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__builder.hpp
[0.902s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.hpp
[0.902s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__traits.hpp
[0.902s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.hpp
[0.902s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__builder.hpp
[0.903s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__struct.hpp
[0.903s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__traits.hpp
[0.903s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__type_support.hpp
[0.903s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__builder.hpp
[0.904s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.hpp
[0.904s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__traits.hpp
[0.904s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.hpp
[0.904s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__builder.hpp
[0.904s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.hpp
[0.904s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__traits.hpp
[0.904s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.hpp
[0.904s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__builder.hpp
[0.904s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.hpp
[0.904s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__traits.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__builder.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__traits.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__builder.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__traits.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__builder.hpp
[0.905s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.hpp
[0.906s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__traits.hpp
[0.906s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.hpp
[0.906s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__builder.hpp
[0.906s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__struct.hpp
[0.906s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__traits.hpp
[0.911s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__type_support.hpp
[0.911s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__builder.hpp
[0.911s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.hpp
[0.911s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__traits.hpp
[0.911s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.hpp
[0.912s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dock_robot.hpp
[0.912s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.hpp
[0.912s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.hpp
[0.912s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_gps_waypoints.hpp
[0.912s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.hpp
[0.912s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/undock_robot.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_detector_state.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_monitor_state.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.hpp
[0.913s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.hpp
[0.916s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_update.hpp
[0.916s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[0.916s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[0.916s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[0.916s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.hpp
[0.916s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[0.916s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[0.916s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[0.916s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.hpp
[0.916s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__builder.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__struct.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__traits.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__type_support.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__builder.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__struct.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__traits.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__type_support.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__builder.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__traits.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__builder.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__traits.hpp
[0.917s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__type_support.hpp
[0.918s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__builder.hpp
[0.918s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.hpp
[0.918s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__traits.hpp
[0.918s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__type_support.hpp
[0.918s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__builder.hpp
[0.919s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__struct.hpp
[0.919s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__traits.hpp
[0.919s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__type_support.hpp
[0.921s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__builder.hpp
[0.924s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__struct.hpp
[0.924s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__traits.hpp
[0.924s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__type_support.hpp
[0.924s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__builder.hpp
[0.924s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.hpp
[0.924s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__traits.hpp
[0.924s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__type_support.hpp
[0.925s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__builder.hpp
[0.925s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.hpp
[0.925s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__traits.hpp
[0.925s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__type_support.hpp
[0.928s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__builder.hpp
[0.928s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.hpp
[0.928s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__traits.hpp
[0.928s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.hpp
[0.928s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__builder.hpp
[0.928s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.hpp
[0.928s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__traits.hpp
[0.928s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__type_support.hpp
[0.928s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/missed_waypoint.hpp
[0.928s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.hpp
[0.929s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.hpp
[0.929s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.929s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.hpp
[0.929s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.hpp
[0.931s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.hpp
[0.933s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.hpp
[0.933s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.hpp
[0.933s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__builder.hpp
[0.933s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.hpp
[0.933s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__traits.hpp
[0.933s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.hpp
